Id,Model,Price,Age_08_04,KM,HP,Doors,Cylinders,Gears,Weight
609,21,5950,68,194545,86,4,4,5,1000
610,263,7500,59,190900,72,3,4,5,1115
611,264,7500,62,183500,72,5,4,5,1140
612,263,6900,65,176184,72,3,4,5,1115
613,266,5751,67,174833,72,4,4,5,1100
614,8,6950,68,155720,86,3,4,5,1015
615,175,7950,67,155500,110,5,4,5,1050
616,262,7750,59,154783,72,3,4,5,1120
617,265,7950,64,154462,72,5,4,5,1135
618,76,8250,64,150585,110,3,4,6,1065
619,279,6250,67,149000,90,5,4,5,1135
620,265,9500,62,147636,72,5,4,5,1135
621,277,6900,59,144521,72,5,4,5,1135
622,75,8450,64,144000,110,3,4,6,1065
623,263,7350,65,140168,72,3,4,5,1115
624,128,8950,68,140000,110,5,4,5,1085
625,263,6900,60,139800,72,3,4,5,1115
626,81,8950,59,137050,110,3,4,5,1078
627,76,8750,61,136956,110,3,4,6,1065
628,85,7950,67,135337,110,5,4,5,1120
629,262,8950,64,133769,72,3,4,5,1120
630,265,8950,58,133405,72,5,4,5,1135
631,265,8950,65,132807,72,5,4,5,1135
632,265,7950,64,132393,72,5,4,5,1135
633,83,7750,60,130270,110,3,4,5,1050
634,278,7500,59,130000,72,4,4,5,1135
635,265,8950,67,127000,72,5,4,5,1135
636,265,9800,67,126800,72,5,4,5,1135
637,128,9450,66,126452,110,5,4,5,1085
638,296,8950,62,125175,116,5,4,5,1150
639,263,8750,68,125000,72,3,4,5,1115
640,265,10500,61,123000,72,5,4,5,1135
641,24,7995,59,121626,86,5,4,5,1050
642,126,10450,64,120400,110,5,4,5,1090
643,266,9950,66,120000,72,4,4,5,1100
644,79,9950,68,119541,110,3,4,5,1055
645,196,8950,68,119500,110,5,4,5,1070
646,93,7950,68,119289,110,4,4,5,1035
647,76,10950,57,118833,110,3,4,6,1065
648,268,9950,64,118000,72,5,4,5,1150
649,94,8600,68,117955,110,4,4,5,1065
650,8,7250,65,117609,86,3,4,5,1015
651,263,6950,68,117000,72,3,4,5,1115
652,13,8000,64,116000,86,5,4,5,1045
653,87,9950,58,115715,110,5,4,5,1070
654,93,9450,60,115191,110,4,4,5,1079
655,79,7950,68,115071,110,3,4,5,1055
656,144,9450,63,115000,110,3,4,5,1109
657,85,9950,64,114846,110,5,4,5,1075
658,244,6950,65,114383,90,3,4,5,1260
659,133,8250,59,113700,110,5,4,5,1065
660,6,9950,67,113118,86,3,4,5,1020
661,14,8250,59,112827,86,5,4,5,1040
662,87,9950,68,112116,110,5,4,5,1070
663,77,10500,66,112000,110,3,4,6,1065
664,271,7950,62,112000,72,4,4,5,1135
665,76,9750,65,111769,110,3,4,6,1065
666,87,9250,61,110853,110,5,4,5,1070
667,169,9500,68,110287,110,3,4,5,1050
668,85,9950,62,109547,110,5,4,5,1075
669,81,7750,63,109230,110,3,4,5,1050
670,85,9500,68,109150,110,5,4,5,1075
671,93,9950,67,108793,110,4,4,5,1035
672,151,9750,64,106784,110,3,4,5,1050
673,14,9750,58,105942,86,5,4,5,1040
674,17,5950,59,105000,86,3,4,5,1015
675,13,8500,62,105000,86,5,4,5,1040
676,128,8495,68,104299,110,5,4,5,1085
677,6,9250,67,104000,86,3,4,5,1020
678,35,6900,68,104000,86,3,4,5,1015
679,5,8950,58,103458,86,3,4,5,1025
680,85,9500,63,103400,110,5,4,5,1075
681,23,9250,63,102807,86,5,4,5,1055
682,126,9895,68,102494,110,5,4,5,1090
683,269,9950,57,102300,72,5,4,5,1135
684,81,7950,61,102106,110,3,4,5,1050
685,85,8750,68,101889,110,5,4,5,1075
686,263,8250,57,101791,72,3,4,5,1115
687,76,8950,63,101469,110,3,4,6,1065
688,85,8950,68,101001,110,5,4,5,1075
689,87,8950,61,100748,110,5,4,5,1070
690,85,8950,65,100550,110,5,4,5,1075
691,128,9450,67,99781,110,5,4,5,1085
692,6,8950,59,98658,86,3,4,5,1020
693,85,9250,65,98500,110,5,4,5,1075
694,42,8750,64,98291,86,4,4,5,1000
695,76,9950,61,97648,110,3,4,6,1065
696,85,9950,61,97425,110,5,4,5,1075
697,8,9900,65,97173,86,3,4,5,1015
698,21,8950,66,97046,86,4,4,5,1000
699,81,8950,67,96000,110,3,4,5,1050
700,266,12250,60,96000,72,4,4,5,1100
701,179,9250,67,95750,110,5,4,5,1070
702,154,10250,61,95147,110,3,4,5,1050
703,81,8950,68,95000,110,3,4,5,1050
704,211,7999,65,95000,110,3,4,5,1050
705,145,9900,66,94606,110,3,4,5,1065
706,21,8250,63,94504,86,4,4,5,1000
707,85,10500,65,93428,110,5,4,5,1075
708,8,8450,65,93408,86,3,4,5,1015
709,126,9900,68,93296,110,5,4,5,1090
710,85,10500,62,93098,110,5,4,5,1075
711,266,8500,67,92922,72,4,4,5,1100
712,81,9500,61,92498,110,3,4,5,1050
713,77,9450,65,92226,110,3,4,6,1065
714,263,9900,68,91505,72,3,4,5,1115
715,81,8250,64,91333,110,3,4,5,1050
716,8,8750,65,91246,86,3,4,5,1015
717,85,9500,58,91000,110,5,4,5,1075
718,81,8450,68,90727,110,3,4,5,1050
719,81,8490,62,90000,110,3,4,5,1050
720,181,8750,60,89576,110,4,4,5,1035
721,5,9750,64,89145,86,3,4,5,1025
722,172,9950,63,89000,110,5,4,5,1085
723,81,8500,68,88807,110,3,4,5,1050
724,87,8450,63,88685,110,5,4,5,1070
725,91,7900,62,88667,110,4,4,5,1040
726,81,8750,57,88480,110,3,4,5,1050
727,8,7950,61,88127,86,3,4,5,1015
728,6,6900,62,88000,86,3,4,5,1020
729,8,8150,65,87821,86,3,4,5,1015
730,16,10995,59,87654,86,5,4,5,1065
731,81,8900,59,86888,110,3,4,5,1050
732,14,9500,59,86871,86,5,4,5,1040
733,93,8950,68,86714,110,4,4,5,1035
734,143,11500,65,85889,110,3,4,6,1065
735,189,10450,62,85000,110,3,4,5,1050
736,5,10500,60,85000,86,3,4,5,1025
737,93,9250,68,84976,110,4,4,5,1035
738,341,10950,65,84558,110,5,4,5,1120
739,85,10450,62,84549,110,5,4,5,1075
740,85,9250,68,84482,110,5,4,5,1075
741,87,8750,62,83908,110,5,4,5,1070
742,8,8750,67,83560,86,3,4,5,1015
743,88,9800,68,83000,107,5,4,5,1100
744,8,8250,64,82723,86,3,4,5,1015
745,77,10450,62,82421,110,3,4,6,1065
746,141,9750,58,82254,110,5,4,5,1050
747,294,8950,61,82115,110,3,4,5,1055
748,8,7450,65,82000,86,3,4,5,1015
749,15,8450,68,81965,86,5,4,5,1035
750,153,8250,66,81250,110,3,4,5,1050
751,77,10950,65,81192,110,3,4,6,1065
752,91,8950,61,81170,110,4,4,5,1040
753,8,8750,66,81083,86,3,4,5,1015
754,201,10450,61,80714,110,5,4,5,1075
755,128,10950,57,80470,110,5,4,5,1085
756,93,8450,65,80439,110,4,4,5,1035
757,76,9950,59,80430,110,3,4,6,1065
758,79,9950,68,80426,110,3,4,5,1055
759,8,8750,62,80265,86,3,4,5,1015
760,87,9950,65,80153,110,5,4,5,1070
761,87,9500,68,80121,110,5,4,5,1070
762,93,8250,65,80086,110,4,4,5,1035
763,85,10950,62,80000,110,5,4,5,1075
764,34,7950,60,80000,86,5,4,5,1015
765,28,8250,65,80000,86,2,4,5,1015
766,91,9895,67,79858,110,4,4,5,1040
767,8,9130,67,79762,86,3,4,5,1015
768,16,10950,59,79660,86,5,4,5,1065
769,85,10500,60,79150,110,5,4,5,1075
770,81,8900,61,79000,110,3,4,5,1050
771,13,9500,57,78955,86,5,4,5,1045
772,246,10950,59,78750,90,5,4,5,1155
773,8,7950,68,78521,86,3,4,5,1015
774,8,7950,64,78356,86,3,4,5,1015
775,8,7950,65,78076,86,3,4,5,1015
776,88,9500,61,78063,107,5,4,5,1100
777,85,10950,67,77821,110,5,4,5,1075
778,93,9750,68,77695,110,4,4,5,1035
779,81,9750,65,77500,110,3,4,5,1050
780,79,9450,63,77457,110,3,4,5,1055
781,8,8950,68,77029,86,3,4,5,1015
782,17,8950,68,77008,86,3,4,5,1015
783,87,8900,66,76791,110,5,4,5,1070
784,15,9950,61,76700,86,5,4,5,1035
785,6,8750,67,76569,86,3,4,5,1020
786,85,8950,59,76162,110,5,4,5,1075
787,93,8990,65,76155,110,4,4,5,1035
788,8,8950,61,75609,86,3,4,5,1015
789,262,8950,62,75569,72,3,4,5,1120
790,76,9950,67,75429,110,3,4,6,1065
791,85,9900,68,75000,110,5,4,5,1075
792,28,8950,65,75000,86,3,4,5,1015
793,87,8950,62,75000,110,5,4,5,1070
794,80,9500,66,74963,107,3,4,5,1085
795,8,7950,68,74889,86,3,4,5,1015
796,162,7750,68,74875,110,5,4,5,1070
797,85,8950,63,74747,110,5,4,5,1075
798,128,11950,60,74720,110,5,4,5,1085
799,85,8950,62,74457,110,5,4,5,1075
800,15,11950,60,74337,86,5,4,5,1035
801,81,8950,68,74308,110,3,4,5,1050
802,178,9950,64,74193,110,3,4,5,1050
803,81,8250,65,74179,110,3,4,5,1050
804,24,8995,67,73936,86,5,4,5,1050
805,76,9995,61,73894,110,3,4,6,1065
806,81,9250,64,73500,110,3,4,5,1050
807,87,10950,64,73376,110,5,4,5,1070
808,3,8900,64,73300,86,3,4,5,1015
809,85,9500,58,73172,110,5,4,5,1075
810,85,9950,58,72928,110,5,4,5,1075
811,8,7950,67,72880,86,3,4,5,1015
812,81,8250,63,72522,110,3,4,5,1050
813,8,9450,64,72000,86,3,4,5,1015
814,28,7950,57,72000,86,3,4,5,1015
815,76,9500,59,71366,110,3,4,6,1065
816,81,8950,65,71317,110,3,4,5,1050
817,133,10950,62,71000,110,5,4,5,1070
818,81,8950,60,70954,110,3,4,5,1050
819,15,9450,63,70908,86,5,4,5,1035
820,83,8000,58,70560,110,3,4,5,1050
821,85,9900,67,70552,110,5,4,5,1075
822,139,8950,62,70500,110,5,4,5,1035
823,265,10900,60,70453,72,5,4,5,1135
824,83,9450,59,70218,110,3,4,5,1050
825,93,8450,64,70116,110,4,4,5,1035
826,85,9500,65,70068,110,5,4,5,1075
827,134,10500,67,70000,107,3,4,5,1065
828,11,6950,68,70000,86,3,4,5,1015
829,93,9750,68,69103,110,4,4,5,1035
830,15,6950,58,69022,86,5,4,5,1035
831,77,9650,67,69000,110,3,4,6,1065
832,77,9950,68,68865,110,3,4,6,1065
833,5,9250,58,68723,86,3,4,5,1025
834,87,8950,63,68453,110,5,4,5,1070
835,24,9900,63,68238,86,5,4,5,1050
836,128,10995,63,68153,110,5,4,5,1085
837,183,10500,65,68000,110,5,4,5,1075
838,8,8950,65,68000,86,3,4,5,1015
839,77,9750,67,67762,110,3,4,6,1065
840,85,10950,68,67146,110,5,4,5,1075
841,15,9750,67,67110,86,5,4,5,1035
842,76,9950,59,67010,110,3,4,6,1065
843,93,10500,65,67003,110,4,4,5,1035
844,9,10400,68,66785,86,3,4,5,1045
845,281,8800,68,66550,86,3,4,5,1010
846,76,10500,61,66259,110,3,4,6,1065
847,87,9250,62,66082,110,5,4,5,1070
848,10,7800,65,66000,86,3,4,5,1015
849,81,9950,61,66000,110,3,4,5,1050
850,77,10750,63,65896,110,3,4,6,1065
851,85,10950,67,65785,110,5,4,5,1075
852,92,9950,65,65513,110,4,4,5,1070
853,87,9950,59,65463,110,5,4,5,1070
854,21,8100,68,65400,86,4,4,5,1000
855,81,9250,60,65259,110,3,4,5,1050
856,81,7800,64,65000,110,3,4,5,1050
857,87,9000,68,65000,110,5,4,5,1070
858,93,8950,57,65000,110,4,4,5,1035
859,45,8950,62,64966,86,3,4,5,1020
860,85,9950,68,64950,110,5,4,5,1075
861,87,8500,60,64914,110,5,4,5,1070
862,85,7995,62,64797,110,5,4,5,1075
863,81,8750,65,64772,110,3,4,5,1050
864,6,9750,63,64690,86,3,4,5,1020
865,179,10950,65,64630,110,5,4,5,1070
866,128,9750,67,64613,110,5,4,5,1085
867,8,8200,60,64383,86,3,4,5,1015
868,287,8950,68,64000,110,5,4,5,1075
869,8,9500,66,63881,86,3,4,5,1015
870,265,10950,58,63870,72,5,4,5,1135
871,16,9750,66,63328,86,5,4,5,1065
872,16,9950,65,63000,86,5,4,5,1065
873,7,10450,61,63000,86,3,4,5,1050
874,81,9850,65,62396,110,3,4,5,1050
875,85,9450,62,62377,110,5,4,5,1075
876,81,10295,67,62316,110,3,4,5,1050
877,77,9750,68,62292,110,3,4,6,1065
878,220,8950,65,62225,110,3,4,5,1050
879,85,9900,68,62222,110,5,4,5,1075
880,15,8750,66,62135,86,5,4,5,1035
881,85,9950,58,62024,110,5,4,5,1075
882,8,8500,60,61977,86,3,4,5,1015
883,93,9950,62,61930,110,4,4,5,1035
884,81,10950,57,61682,110,3,4,5,1050
885,93,9795,68,61568,110,4,4,5,1035
886,175,8750,68,61504,110,4,4,5,1035
887,155,8250,65,61384,110,3,4,5,1050
888,85,9950,58,61343,110,5,4,5,1075
889,85,9950,62,61254,110,5,4,5,1075
890,81,10500,59,61166,110,3,4,5,1050
891,14,9750,62,61149,86,5,4,5,1040
892,126,11250,61,61144,110,5,4,5,1090
893,81,8900,59,61127,110,3,4,5,1050
894,8,7950,60,61100,86,3,4,5,1015
895,85,11500,68,61100,110,5,4,5,1075
896,81,9450,57,61000,110,3,4,5,1050
897,8,7995,65,60724,86,3,4,5,1015
898,13,10995,59,60708,86,5,4,5,1045
899,81,8950,61,60532,110,3,4,5,1050
900,22,8250,67,60000,86,4,4,5,1030
901,8,8950,66,60000,86,3,4,5,1015
902,8,8950,65,60000,86,3,4,5,1015
903,15,9500,62,59295,86,5,4,5,1035
904,8,7500,65,59264,86,3,4,5,1015
905,81,8950,63,59000,110,3,4,5,1050
906,283,9950,63,59000,86,5,4,5,1035
907,202,9750,65,59000,110,5,4,5,1075
908,87,9450,61,59000,110,5,4,5,1070
909,81,9950,65,59000,110,3,4,5,1050
910,79,9750,68,58860,110,3,4,5,1055
911,81,8950,65,58829,110,3,4,5,1050
912,87,8250,66,58654,110,5,4,5,1070
913,8,7750,65,58300,86,3,4,5,1015
914,81,8950,60,58269,110,3,4,5,1050
915,85,9950,64,58136,110,5,4,5,1075
916,80,9450,66,58113,107,3,4,5,1085
917,77,12950,67,58058,110,3,4,6,1065
918,83,9950,58,58000,110,3,4,5,1050
919,76,10495,62,58000,110,3,4,6,1065
920,15,7950,68,57565,86,5,4,5,1035
921,127,10500,63,57413,107,5,4,5,1115
922,85,8950,65,57374,110,5,4,5,1075
923,85,9900,62,57179,110,5,4,5,1075
924,76,9995,61,57169,110,3,4,6,1065
925,77,9950,63,57124,110,3,4,6,1065
926,81,9950,63,57000,110,3,4,5,1050
927,81,8250,67,57000,110,3,4,5,1050
928,15,9950,63,57000,86,5,4,5,1035
929,8,8950,59,56259,86,3,4,5,1015
930,82,10950,62,56209,107,3,4,5,1080
931,21,9250,67,56074,86,4,4,5,1000
932,87,9950,63,55942,110,5,4,5,1070
933,14,9995,57,55844,86,5,4,5,1045
934,6,8750,61,55747,86,3,4,5,1020
935,13,10950,58,55478,86,5,4,5,1045
936,86,10350,60,55085,107,5,4,5,1105
937,87,9950,65,55061,110,5,4,5,1070
938,32,8950,65,55000,86,3,4,5,1015
939,85,10950,57,55000,110,5,4,5,1075
940,85,10950,63,54936,110,5,4,5,1075
941,87,8950,68,54875,110,5,4,5,1070
942,81,8900,67,54847,110,3,4,5,1050
943,76,10250,60,54554,110,3,4,6,1065
944,181,9450,61,54125,110,5,4,5,1035
945,79,9250,61,54000,110,3,4,5,1055
946,159,10500,57,54000,110,5,4,5,1075
947,15,7350,58,54000,86,5,4,5,1035
948,280,10250,57,54000,110,3,4,5,1135
949,85,10250,62,53285,110,5,4,5,1075
950,85,11500,65,53053,110,5,4,5,1075
951,290,8950,68,53000,110,3,4,5,1075
952,8,7750,68,53000,86,3,4,5,1015
953,81,9500,64,52968,110,3,4,5,1050
954,10,8450,67,52800,86,3,4,5,1015
955,81,8950,57,52548,110,3,4,5,1050
956,93,8400,60,52487,110,4,4,5,1035
957,8,9250,66,52383,86,3,4,5,1015
958,207,8900,61,52112,110,4,4,5,1035
959,81,8750,58,51712,110,3,4,5,1050
960,171,10950,58,51421,110,5,4,3,1105
961,21,8950,61,51235,86,4,4,5,1000
962,46,8950,65,51000,86,3,4,5,1015
963,87,8895,61,50925,110,5,4,5,1070
964,0,9390,66,50806,86,3,4,5,1480
965,87,8750,59,50469,110,5,4,5,1070
966,85,9750,61,50173,110,5,4,5,1075
967,85,9950,62,50000,110,5,4,5,1075
968,76,10950,65,49942,110,3,4,6,1065
969,128,9900,67,49585,110,5,4,5,1085
970,93,9500,62,49258,110,4,4,5,1035
972,81,9950,61,49000,110,3,4,5,1050
973,166,9950,63,48738,110,5,4,5,1055
974,14,10500,62,47750,86,5,4,5,1040
975,8,9950,63,47612,86,3,4,5,1015
976,15,10495,68,47500,86,5,4,5,1035
977,177,9500,66,47237,110,3,4,5,1050
978,8,8500,58,47171,86,3,4,5,1015
979,93,10450,60,47060,110,4,4,5,1035
980,8,8950,65,47014,86,3,4,5,1015
981,5,9900,59,46929,86,3,4,5,1025
982,15,8900,63,46000,86,5,4,5,1035
983,81,8745,65,45681,110,3,4,5,1050
984,31,8750,65,45549,86,3,4,5,1015
985,148,10750,57,45000,110,5,4,5,1050
986,147,9750,57,45000,110,3,4,5,1050
987,85,8850,65,45000,110,5,4,5,1075
988,15,7950,66,45000,86,5,4,5,1035
989,181,9450,63,45000,110,4,4,5,1035
990,80,9950,61,45000,107,3,4,5,1085
991,93,8250,63,44944,110,4,4,5,1035
992,28,9950,61,44597,86,3,4,5,1015
993,8,9995,68,44458,86,3,4,5,1015
994,87,9950,59,43818,110,5,4,5,1070
995,87,10495,60,43426,110,5,4,5,1070
996,168,7950,58,43000,110,4,4,3,1114
997,184,8950,68,43000,110,5,4,5,1035
998,130,9695,57,43000,110,5,4,5,1075
999,8,7750,64,43000,86,3,4,5,1015
1000,81,9950,68,42750,110,3,4,5,1050
1001,85,9950,67,42102,110,5,4,5,1075
1002,164,9950,63,41586,110,5,4,5,1114
1003,141,9900,64,41200,110,5,4,5,1070
1004,5,10950,57,40214,86,3,4,5,1025
1005,21,8950,60,40000,86,4,4,5,1000
1006,9,8950,66,39222,86,3,4,5,1045
1007,81,8250,66,39144,110,3,4,5,1050
1008,85,10250,62,39000,110,5,4,5,1075
1009,87,8750,61,38019,110,5,4,5,1070
1010,87,9750,68,37759,110,5,4,5,1070
1011,128,10950,61,37500,110,5,4,5,1085
1012,81,10950,60,37111,110,3,4,5,1050
1013,8,9750,62,37000,86,3,4,5,1015
1014,81,8900,59,36954,110,3,4,5,1050
1015,87,9500,60,36943,110,5,4,5,1070
1016,24,9950,63,36923,86,5,4,5,1050
1017,81,9950,66,36658,110,3,4,5,1050
1018,8,8250,65,36000,86,3,4,5,1015
1019,76,10450,65,36000,110,3,4,6,1065
1020,77,10950,62,35512,110,3,4,6,1065
1021,10,9250,65,35283,86,3,4,5,1015
1022,81,8900,68,35000,110,3,4,5,1050
1023,13,10900,57,35000,86,5,4,5,1045
1024,81,9750,64,34114,110,3,4,5,1050
1025,85,11950,58,34000,110,5,4,5,1075
1026,21,7900,68,33847,86,4,4,5,1000
1027,186,10900,57,33535,110,4,4,5,1035
1028,81,10450,65,33000,110,3,4,5,1050
1029,128,10950,59,32150,110,5,4,5,1085
1030,8,9950,65,31588,86,3,4,5,1015
1031,77,10750,60,31480,110,3,4,6,1065
1032,87,9900,57,31307,110,5,4,5,1070
1033,93,10750,68,31000,110,4,4,5,1035
1034,85,10450,58,30634,110,5,4,5,1075
1035,39,9450,68,30300,86,4,4,5,1000
1036,9,10750,60,28500,86,3,4,5,1045
1037,85,10950,60,28500,110,5,4,5,1075
1038,8,10000,57,28000,86,3,4,5,1015
1039,79,10500,68,26698,110,3,4,5,1055
1040,80,12500,62,26000,107,3,4,5,1085
1041,15,8950,62,25505,86,5,4,5,1035
1042,182,10500,58,25000,110,5,4,5,1075
1043,81,9245,66,22835,110,3,4,5,1050
1044,85,10950,59,22705,110,5,4,5,1075
1045,8,9500,63,22178,86,3,4,5,1015
1046,83,10900,62,17345,110,3,4,5,1050
1047,22,10950,67,15535,86,4,4,5,1030
1048,15,9450,66,15110,86,5,4,5,1035
1049,267,5900,73,232940,72,5,4,5,1172
1050,268,6950,79,218118,72,5,4,5,1150
1051,265,6000,78,217764,72,5,4,5,1135
1052,160,5250,79,207114,110,5,4,5,1114
1053,275,4400,74,203254,72,3,4,5,1135
1054,266,6750,77,200732,72,4,4,5,1100
1055,265,8500,69,197501,72,5,4,5,1135
1056,262,6150,80,194765,72,3,4,5,1120
1057,268,6950,76,191620,72,5,4,5,1150
1058,263,5750,76,183277,72,3,4,5,1115
1059,266,8750,78,180378,72,4,4,5,1100
1060,263,6500,70,178800,72,3,4,5,1115
1061,85,5950,73,176177,110,5,4,5,1075
1062,15,6500,78,176000,86,5,4,5,1035
1063,272,10500,77,172980,72,5,4,5,1135
1064,266,8500,77,170000,72,4,4,5,1100
1065,153,7950,71,164000,110,3,4,5,1050
1066,8,5800,78,161775,86,3,4,5,1015
1067,8,6750,80,160000,86,3,4,5,1015
1068,263,6950,78,159968,72,3,4,5,1115
1069,81,5740,74,159908,110,3,4,5,1050
1070,8,6550,73,158492,86,3,4,5,1015
1071,263,8950,69,156204,72,3,4,5,1115
1072,15,6750,73,156169,86,5,4,5,1035
1073,140,7950,78,155210,110,3,4,5,1050
1074,263,7950,69,155000,72,3,4,5,1115
1075,264,7450,76,154900,72,5,4,5,1140
1076,268,7750,70,151300,72,5,4,5,1150
1077,135,6450,71,151000,110,5,4,5,1094
1078,276,7900,75,150000,72,3,4,5,1135
1079,263,6900,69,146304,72,3,4,5,1115
1080,8,5600,75,146197,86,3,4,5,1015
1081,93,5950,77,145996,110,4,4,5,1035
1082,9,6950,80,143560,86,3,4,5,1045
1083,261,7950,71,139145,73,2,4,5,1115
1084,24,8950,79,138500,86,5,4,5,1050
1085,245,7950,74,137741,90,5,4,5,1135
1086,245,9500,80,137178,90,5,4,5,1135
1087,263,8600,76,134889,72,3,4,5,1115
1088,272,5950,71,134660,72,5,4,5,1135
1089,87,7750,73,134539,110,5,4,5,1070
1091,264,7950,79,131500,72,5,4,5,1140
1092,81,6950,77,131307,110,3,4,5,1050
1093,81,7250,74,130025,110,3,4,5,1050
1094,34,6500,78,130000,86,5,4,5,1015
1095,87,7250,77,128960,110,5,4,5,1070
1096,87,9250,80,128351,110,5,4,5,1070
1097,83,8250,73,128006,110,3,4,5,1050
1098,263,7250,71,127159,72,3,4,5,1115
1099,93,5250,72,126478,110,4,4,5,1035
1100,157,7900,77,126000,110,5,4,5,1050
1101,81,6900,76,125778,110,3,4,5,1050
1102,221,7900,75,125400,110,3,4,5,1050
1103,265,7250,74,124910,72,5,4,5,1135
1104,83,8450,70,124743,110,3,4,5,1050
1105,85,7950,76,124591,110,5,4,5,1075
1106,81,7950,74,124057,110,3,4,5,1050
1107,81,6450,72,123403,110,3,4,5,1050
1108,87,6650,75,123104,110,5,4,5,1070
1109,8,7950,74,123077,86,3,4,5,1015
1110,14,7250,80,122820,86,5,4,5,1040
1111,81,7450,77,122290,110,3,4,5,1050
1112,93,7950,74,121900,110,4,4,5,1035
1113,87,7250,77,121545,110,5,4,5,1070
1114,263,8250,71,120474,72,3,4,5,1115
1115,270,8950,76,120263,72,5,4,5,1135
1116,81,7750,74,120196,110,3,4,5,1050
1117,128,8500,71,120000,110,5,4,5,1085
1118,85,7750,78,120000,110,5,4,5,1075
1119,93,5750,73,115877,110,4,4,5,1035
1120,87,6900,76,115345,110,5,4,5,1070
1121,149,6500,71,115157,110,3,4,5,1050
1122,88,6500,78,115000,107,5,4,5,1100
1123,24,7600,77,114258,86,5,4,5,1050
1124,265,8950,73,112963,72,5,4,5,1135
1125,87,7450,74,112307,110,5,4,5,1070
1126,10,7350,72,112000,86,3,4,5,1015
1127,10,7750,73,111602,86,3,4,5,1015
1128,173,7460,80,111392,110,3,4,5,1083
1129,128,9250,76,110901,110,5,4,5,1085
1130,79,7250,80,110887,110,3,4,5,1055
1131,10,6500,72,110634,86,3,4,5,1015
1132,93,6800,80,110000,110,4,4,5,1035
1133,128,8700,75,109540,110,5,4,5,1085
1134,87,7500,78,109263,110,5,4,5,1070
1135,81,7750,71,107516,110,3,4,5,1050
1136,83,7950,73,107108,110,3,4,5,1050
1137,81,9950,75,107000,110,3,4,5,1050
1138,87,6640,74,106250,110,5,4,5,1070
1139,28,8750,71,106150,86,3,4,5,1015
1140,83,7750,72,106108,110,3,4,5,1050
1141,8,5950,72,105856,86,3,4,5,1015
1142,8,6750,77,105152,86,3,4,5,1015
1143,81,6500,80,105135,110,3,4,5,1050
1144,140,8750,76,104344,110,3,4,5,1050
1145,83,7950,74,104150,110,3,4,5,1050
1146,4,6750,74,104000,86,3,4,5,1010
1147,15,7950,73,103121,86,5,4,5,1035
1148,37,7950,80,102300,86,3,4,5,1015
1149,86,8950,75,102005,107,5,4,5,1105
1150,8,7750,77,102000,86,3,4,5,1015
1151,87,6450,75,101855,110,5,4,5,1070
1152,81,6900,74,101773,110,3,4,5,1050
1153,128,8450,75,101159,110,5,4,5,1085
1154,28,6750,74,101000,86,3,4,5,1015
1155,22,8050,74,100732,86,4,4,5,1030
1156,87,9500,79,100719,110,5,4,5,1070
1157,93,7750,78,100487,110,4,4,5,1035
1158,128,8500,80,100458,110,5,4,5,1085
1159,81,7795,75,100192,110,3,4,5,1050
1160,81,6490,80,100123,110,3,4,5,1050
1161,83,7950,73,99971,110,3,4,5,1050
1162,15,6425,79,99397,86,5,4,5,1035
1163,15,8950,69,99374,86,5,4,5,1035
1164,162,6950,72,99245,110,5,4,5,1114
1165,128,8750,79,98742,110,5,4,5,1085
1166,90,8450,71,98154,110,3,4,5,1050
1167,133,7950,77,98000,110,5,4,5,1065
1168,15,7950,80,97548,86,5,4,5,1035
1169,165,8900,78,97534,110,5,4,5,1070
1170,128,8950,73,97494,110,5,4,5,1085
1171,128,8900,73,97085,110,5,4,5,1085
1172,181,7950,69,97000,110,4,4,5,1035
1173,8,6495,74,96302,86,3,4,5,1015
1174,8,7250,78,96000,86,3,4,5,1015
1175,128,9250,74,96000,110,5,4,5,1085
1176,87,6650,78,95909,110,5,4,5,1070
1177,191,6990,79,95700,110,5,4,5,1085
1178,87,7750,78,95651,110,5,4,5,1070
1179,15,6950,79,95000,86,5,4,5,1035
1180,81,7250,80,94447,110,3,4,5,1050
1181,128,9950,80,94079,110,5,4,5,1085
1182,175,9250,80,93841,110,5,4,5,1070
1183,15,7200,79,93090,86,5,4,5,1035
1184,85,8250,72,93066,110,5,4,5,1075
1185,78,8950,79,93039,110,3,4,5,1050
1186,85,8250,77,93000,110,5,4,5,1075
1187,8,6250,80,92830,86,3,4,5,1015
1189,86,9900,80,92255,107,5,4,5,1105
1190,15,7300,80,92096,86,5,4,5,1035
1191,36,8950,72,91921,86,3,4,5,1020
1192,10,6500,70,91900,86,3,4,5,1015
1193,87,7950,78,91399,110,5,4,5,1070
1194,81,7450,75,91082,110,3,4,5,1050
1195,15,7950,71,90370,86,5,4,5,1035
1196,48,8500,78,90345,86,5,4,5,1035
1197,8,6950,77,90305,86,3,4,5,1015
1198,9,7950,78,90011,86,3,4,5,1045
1199,8,6750,77,90000,86,3,4,5,1015
1200,79,8450,70,89983,110,3,4,5,1055
1201,163,7500,78,89953,110,5,4,5,1114
1202,263,8750,74,89800,72,3,4,5,1115
1203,15,8750,79,89739,86,5,4,5,1035
1204,81,8950,76,89520,110,3,4,5,1050
1205,8,7450,75,89507,86,3,4,5,1015
1206,128,9200,69,89096,110,5,4,5,1085
1207,81,8950,74,88700,110,3,4,5,1050
1208,85,7850,72,88500,110,5,4,5,1075
